2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata59.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata68.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata96.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata89.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata72.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata33.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata92.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata50.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata65.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata28.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata26.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata73.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata23.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata51.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata10.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata55.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata78.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata82.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata48.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata62.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata80.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata70.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata54.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata47.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata69.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata2.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata11.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata86.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata30.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata25.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata42.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata46.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata44.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata45.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata88.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata74.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata1.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata85.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata87.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata6.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata99.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata36.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata39.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata40.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata29.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata81.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata7.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata49.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata13.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata18.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata32.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata93.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata61.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata16.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata53.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata95.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata4.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata38.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata3.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata22.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata17.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata43.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata14.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata24.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata9.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata5.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata63.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata20.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata35.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata41.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata64.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata75.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata97.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata57.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata15.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte67.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte40.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte25.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte38.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte64.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte84.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte65.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte54.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte43.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte87.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte72.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte22.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte44.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte63.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte12.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte19.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte93.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte46.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte18.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte58.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte7.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte68.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte94.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte5.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte2.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte92.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte56.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte33.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte75.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte14.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte32.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte95.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte97.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte77.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte9.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte6.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte13.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte71.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte60.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte53.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte20.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte26.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte39.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte91.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte96.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte48.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte62.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte28.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte78.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte31.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte45.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte42.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte17.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte79.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte16.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte34.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte59.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte61.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte74.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte100.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte70.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte57.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte3.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte82.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte66.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte11.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte24.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte10.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte90.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte30.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte76.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte15.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte69.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte81.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte85.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte47.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte8.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte21.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte51.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte83.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte52.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte41.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte55.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte98.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte73.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte89.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte80.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte86.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte35.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte50.png
3,/home/hatice/PycharmProjects/newOpenface/mini/Erdogan/rte23.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet40.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet66.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet67.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet69.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet50.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet8.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet2.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet28.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet22.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet48.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet51.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet23.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet27.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet78.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet41.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet7.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet68.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet25.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet39.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet33.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet34.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet91.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet14.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet5.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet86.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet99.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet16.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet84.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet80.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet9.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet19.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet59.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet100.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet60.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet71.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet70.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet97.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet56.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet10.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet55.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet63.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet95.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet98.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet29.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet93.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet79.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet45.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet44.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet94.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet43.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet3.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet31.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet72.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet77.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet73.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet49.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet81.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet92.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet38.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet18.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet6.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet26.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet53.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet89.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet57.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet24.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet47.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet54.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet52.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet1.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet42.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet46.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet15.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet17.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet37.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet83.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet62.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet82.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet12.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet96.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet58.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet30.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet11.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet88.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet64.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet75.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet85.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet20.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet4.png
4,/home/hatice/PycharmProjects/newOpenface/mini/Gulen/fet32.png
